# Dn-FamiTracker text export 0.5.0.2
# Module version 0450

# INFO block
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# COMMENTS block
COMMENT ""

# PARAMS block
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32
PLAYBACKRATE    0 16639

# SEQUENCES block
MACRO       0   1  -1  -1   0 : 13 13 9 4 0
MACRO       0   2  -1  -1   0 : 13 13 13 9 3 0 0
MACRO       0   3  -1  -1   0 : 11 7 4 1 0
MACRO       0   5  -1  -1   0 : 13 13 13 12 12 10 8 6 5 4 3 2 0
MACRO       0   6  -1  -1   0 : 13 13 11 10 8 6 3 1 0
MACRO       0   8  -1  -1   0 : 11 10 10 8 8 7 6 5 4 3 3 2 2 1 0
MACRO       0   9  -1  -1   0 : 15 15 15 15 15 15 15 0
MACRO       0  10  -1  -1   0 : 15 15 15 15 0
MACRO       0  11  -1  -1   0 : 15 12 15
MACRO       0  12  -1  -1   0 : 15 12 12 15
MACRO       0  14  -1  -1   0 : 12 12 15
MACRO       1   1   3  -1   1 : 13 6 3 2
MACRO       1   2   2  -1   1 : 12 3 7
MACRO       1   3   0  -1   1 : 12
MACRO       1   4   0  -1   0 : 0 0 -8 -8
MACRO       1   5   0  -1   0 : 0 0 -5 -5
MACRO       1   6   0  -1   0 : 0 0 -4 -4
MACRO       1   7   0  -1   0 : 0 0 -3 -3
MACRO       1   8   0  -1   0 : 0 0 -4 -4
MACRO       1   9  -1  -1   0 : 0 12 0
MACRO       1  10   2  -1   0 : 0 12 -4 -4 0 0
MACRO       1  11  -1  -1   1 : 37 34 32 29 27 24 22
MACRO       1  12  -1  -1   1 : 56 46 45 44
MACRO       1  13   2  -1   0 : 0 12 -3 -3 0 0
MACRO       1  14   2  -1   0 : 0 12 0 -3 -7 -7 -3 0
MACRO       1  15  -1  -1   0 : 0 12 0
MACRO       1  16  -1  -1   0 : 0 12 12 0
MACRO       1  20   0  -1   0 : 0 0 -12 -12
MACRO       1  21   0  -1   0 : 0 0 -4 -4
MACRO       1  22   0  -1   0 : 0 0 -5 -10
MACRO       1  23   0  -1   0 : 0 0 -4 -9
MACRO       1  24   0  -1   0 : 0 0 -5 -5 -12 -12
MACRO       1  25  -1  -1   0 : -12 12 0
MACRO       1  26   0  -1   0 : 0 0 -7 -7
MACRO       1  27   0  -1   0 : 0 0 -8 -8
MACRO       1  28   0  -1   0 : 0 0 -5 -5
MACRO       1  29   0  -1   0 : 0 0 -3 -7
MACRO       1  30   2  -1   0 : -12 12 0 0 -5 -5
MACRO       1  31   2  -1   0 : -12 12 0 0 -7 -7
MACRO       1  32   2  -1   0 : -12 12 0 0 -3 -8
MACRO       4   0   1  -1   0 : 2 1 1 1 1 0 0 0 0
MACRO       4   1  -1  -1   0 : 1 1 2
MACRO       4   2  -1  -1   0 : 0
MACRO       4   3  -1  -1   0 : 2 1
MACRO       4   4   1  -1   0 : 0 1 1 2 2 1 1
MACRO       4   6  -1  -1   0 : 2 1 0 0 0 1
MACRO       4   7  -1  -1   0 : 1

# DPCM SAMPLES block
DPCMDEF   0   593 "yamaha kick.dmc"
DPCM : 65 95 C3 71 F8 C0 E3 E0 18 E7 F1 07 7F 3E 7C FE 19 18 C0 0C 0E F0 0F 70 00 0F 3E F0 0F FC F8 9F
DPCM : C7 CF 1B FF 2D 2D 0E 4F 2D 08 1F 06 18 0E C0 00 50 55 55 55 55 55 55 55 55 D5 FE 3F EE F5 BF C7
DPCM : 9B A7 AA AA AA AA AA AA AA AA AA 2A 83 30 60 2C 04 D8 00 C8 34 55 55 55 55 55 55 55 55 55 B5 34
DPCM : F3 78 FF F1 1F BE AF E7 AF AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 0A C7 10 00 AA 81 00 68
DPCM : 6A 31 55 55 55 55 55 55 55 55 55 55 55 AD 32 B3 EC 71 EE FF 35 EF BE F3 CE 99 AA AA AA AA AA AA
DPCM : AA AA AA AA AA AA AA AA AA AA 08 C3 80 71 00 43 21 A0 23 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 35 B3 AA BF DE 7D ED ED 5E 7F AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA
DPCM : AA AA AA AA 2A 15 4A 4A 20 49 05 95 81 13 28 2D C6 52 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 75 5D ED 97 6D DD D5 EC 69 D5 8E EE 5A 93 CB E6 A5 72 B5 AA 32 16 2D 55 1B EA A4 15 9A 96 E2
DPCM : 91 B8 A2 52 46 15 93 A2 AA B0 5A C4 58 56 AA 6A B4 E6 E2 55 55 DA 52 5D 76 31 CD 9A 95 76 6C 5D
DPCM : 96 B6 2A AD 4D 5B 55 A5 52 AD 45 AC 64 53 4C 6A 9A 92 CA D3 84 2A 55 AA 95 AA 55 B9 4A 4B B5 55
DPCM : A9 6D 6A 53 AB 4A D7 D2 D2 56 AD 2A AB 5A A5 5A 69 AA 52 5A 53 99 54 4D 55 56 59 6A 95 26 27 97
DPCM : AC D2 6C A9 55 35 55 AD 72 D3 AA AA 95 59 AB B2 B4 B4 4C 59 95 1A D5 54 C9 C9 D2 4C 69 A5 AA D2
DPCM : 52 45 95 55 D5 AA AC AC A6 74 2A 95 65 95 36 96 56 5A A9 B6 4C 55 55 AD 36 B5 56 55 55 DB D4 9A
DPCM : 54 B5 D2 A8 2D AD 52 AB AA 55 4D B5 25 55 AB 4A 29 AB 54 55 65 A9 AA 54 55 AD AA A6 4A 53 55 6A
DPCM : 51 95 5A AA A6 AC AA 6A 6A D5 AA 6A 55 A5 55 55 55 55 55 55 55 55 55 55 55 55 D5 4A B5 AA A6 56
DPCM : 6A 6A A9 AA 16 AB AA 54 55 55 55 55 AA 4A D5 AA 54 55 53 AE 54 D5 2A D5 6A 49 AB AC 54 59 A9 55
DPCM : 55 55 AD B2 55 56 55 6B 5A AA 55 55 D5 AA AA AA 2A B5 AA 2A AD 2A 55 69 29 AB 54 2B 55 55 55 55
DPCM : 55 55 A9 AA AA A9 AA A6 6A 55 55 A5 95 56 95 6A 55
DPCMDEF   1  1041 "yamaha snare.dmc"
DPCM : 19 00 00 D0 CC FF C7 FF F8 F1 FF C3 0F 63 00 87 01 00 00 54 55 55 55 E5 F8 FF FF FF FF FF 55 55
DPCM : 55 99 03 0C 00 04 00 00 40 55 65 CD 0F FF FF F3 FF E7 FF 9E 29 DC 19 02 8C E1 C3 38 00 00 18 07
