const unsigned char metatiles[]={
	0, 0, 0, 0,  0,
	10, 11, 26, 3,  1,
	26, 3, 42, 43,  1,
	42, 43, 42, 27,  1,
	42, 27, 58, 59,  1,
	11, 11, 3, 3,  1,
	3, 3, 43, 43,  1,
	43, 43, 27, 27,  1,
	27, 27, 59, 59,  1,
	11, 12, 3, 28,  1,
	3, 28, 43, 44,  1,
	43, 44, 27, 44,  1,
	27, 44, 59, 60,  1,
	1, 1, 1, 1,  0,
	1, 1, 1, 1,  0,
	1, 1, 1, 1,  0,
	32, 33, 48, 49,  0,
	34, 35, 50, 51,  0,
	0, 0, 52, 53,  0,
	0, 0, 176, 177,  2,
	162, 163, 178, 179,  2,
	0, 0, 180, 181,  2,
	166, 167, 182, 183,  2,
	226, 231, 0, 0,  0,
	0, 0, 54, 55,  0,
	1, 1, 1, 1,  0,
	1, 1, 1, 1,  0,
	1, 1, 1, 1,  0,
	1, 1, 1, 1,  0,
	1, 1, 1, 1,  0,
	1, 1, 1, 1,  0,
	1, 1, 1, 1,  0,
	64, 65, 80, 81,  0,
	68, 69, 86, 87,  0,
	70, 67, 86, 83,  0,
	70, 71, 84, 85,  0,
	66, 71, 82, 87,  0,
	64, 69, 82, 87,  0,
	68, 65, 86, 83,  0,
	70, 67, 84, 81,  0,
	66, 71, 80, 85,  0,
	72, 71, 86, 87,  0,
	70, 73, 86, 87,  0,
	70, 71, 86, 89,  0,
	70, 71, 88, 87,  0,
	66, 67, 82, 83,  0,
	68, 69, 84, 85,  
};

